Entity,Year,tourism_share_gdp,in_tour_arrivals_ovn_vis_tourists,business_personal_ratio
Albania,2008,2.7570734,1247000.0,0.058955222
Albania,2009,2.6686888,1711000.0,0.028824834
Albania,2010,2.812342,2191000.0,0.019831223
Albania,2011,2.534773,2469000.0,0.014884043
Albania,2012,2.3569665,3156000.0,0.012096774
Albania,2013,2.3213682,2857000.0,0.015595758
Albania,2014,2.326408,3341000.0,0.013298753
Albania,2015,2.4437852,3784000.0,0.0102954125
Albania,2016,2.6369655,4070000.0,0.012551317
Albania,2017,2.8357878,4643000.0,0.0135657
Albania,2018,3.217578,5340000.0,0.01493253
Albania,2019,3.8442533,6128000.0,0.016051263
Albania,2020,2.9226747,2604000.0,0.045349065
Albania,2021,3.2617908,5515000.0,0.017929997
Antigua and Barbuda,2011,10.536905,241000.0,0.02991453
Antigua and Barbuda,2014,10.93971,249000.0,0.036605656
Antigua and Barbuda,2015,11.281822,250000.0,0.0373444
Antigua and Barbuda,2016,11.381596,265000.0,0.027508717
Antigua and Barbuda,2017,10.837452,247000.0,0.030416667
Antigua and Barbuda,2018,10.695942,269000.0,0.04102167
Antigua and Barbuda,2019,10.636665,301000.0,0.053552676
Antigua and Barbuda,2020,7.524035,125000.0,0.0539629
Antigua and Barbuda,2021,9.731131,169400.0,0.036719706
Argentina,2016,1.9176736,6668000.0,0.25977334
Argentina,2017,1.9862579,6711000.0,0.29889125
Argentina,2018,1.8397866,6942000.0,0.32824084
Argentina,2019,1.7732732,7399000.0,0.25214407
Argentina,2020,0.883223,2090000.0,0.13214286
Argentina,2021,0.8401535,297000.0,0.13793103
Aruba,2013,19.9,979000.0,0.05952381
Aruba,2014,21.1,1072000.0,0.056157634
Aruba,2015,21.6,1225000.0,0.05403545
Aruba,2016,21.2,1102000.0,0.057581574
Aruba,2017,21.2,1070500.0,0.061266977
Azerbaijan,2016,3.7,2044000.0,0.44422323
Bahamas,2012,15.2,1431000.0,0.07529306
Bahrain,2017,7.3250937,4373000.0,0.06328877
Bahrain,2018,6.129361,4366000.0,0.073454835
Bahrain,2019,6.554989,3849000.0,0.08805823
Bahrain,2020,1.3963054,827000.0,0.07822649
Bahrain,2021,3.2,2182000.0,0.05812046
Belarus,2014,1.7846153,1080000.0,0.06943892
Belarus,2016,2.2304068,1929000.0,0.3369605
Belarus,2018,2.4975553,2142000.0,0.30208758
Belarus,2020,1.4203699,577000.0,0.29667398
Belgium,2016,2.1816862,7481000.0,0.5554493
Belgium,2019,1.8550044,9343000.0,0.5082245
Bermuda,2008,4.9,264000.0,0.3004926
Bermuda,2009,4.3,236000.0,0.27027026
Bermuda,2010,5.2,232000.0,0.26086956
Bermuda,2011,5.7,236000.0,0.2826087
Bermuda,2012,5.2,232000.0,0.24064171
Bermuda,2013,5.0,236000.0,0.2620321
Bermuda,2014,4.6,224000.0,0.26209223
Bermuda,2015,4.2,220000.0,0.25800917
Bermuda,2016,4.7,244000.0,0.21956088
Bermuda,2017,4.8,270000.0,0.21725383
Bermuda,2018,5.3,282000.0,0.19812925
Bermuda,2019,5.1,269000.0,0.21287128
Bermuda,2020,1.8,42100.0,0.2874618
Bermuda,2021,2.2,72200.0,0.09242424
Bhutan,2019,9.521375,316000.0,0.0583501
Botswana,2009,3.7,1721000.0,0.09246684
Botswana,2016,4.9,1574000.0,0.4147569
Botswana,2019,5.1,1454600.0,0.2318767
Brunei,2010,0.81,214000.0,0.2662722
Brunei,2011,0.65,242000.0,0.24102564
Brunei,2012,0.62,209000.0,0.3312102
Brunei,2013,0.66,225000.0,0.38036808
Brunei,2014,0.65,201000.0,0.35080644
Brunei,2015,0.78,218000.0,0.29112425
Brunei,2016,0.83,219000.0,0.25979263
Canada,2008,1.9106842,17142000.0,0.1860173
Canada,2009,1.918498,15737000.0,0.17719033
Canada,2010,1.9197601,16219000.0,0.17766647
Canada,2011,1.9068742,16016000.0,0.18171756
Canada,2012,1.9225541,16344000.0,0.17962931
Canada,2013,1.8881774,16059000.0,0.19010603
Canada,2014,1.8857429,16537000.0,0.19534515
Canada,2015,2.0228736,17977000.0,0.21203402
Canada,2016,2.0822828,19971000.0,0.22284871
Canada,2017,2.078699,20883000.0,0.22528896
Canada,2018,2.0902102,21134000.0,0.20178336
Canada,2019,2.090093,22145000.0,0.20723079
Chile,2008,3.2492762,2710000.0,0.26517275
Chile,2009,3.319001,2760000.0,0.36229023
Chile,2010,3.2462027,2801000.0,0.37844488
Chile,2011,3.156639,3137000.0,0.28848365
Chile,2012,3.454713,3554000.0,0.22414328
Chile,2013,3.136377,3576000.0,0.21138212
Chile,2014,3.1048307,3674000.0,0.2212657
Chile,2015,3.3981483,4478000.0,0.18277866
Chile,2016,3.6422906,5641000.0,0.16863476
Chile,2017,3.5403495,6450000.0,0.10939301
Chile,2018,3.2959533,5723000.0,0.10726517
Chile,2019,3.3139246,4518000.0,0.120980546
Colombia,2010,2.4137785,1405000.0,0.149523
Colombia,2011,2.213654,2043000.0,0.16379175
Colombia,2012,2.1300948,2180000.0,0.21293418
Colombia,2013,2.0882123,2288000.0,0.2543016
Colombia,2014,2.061599,2552000.0,0.33896834
Colombia,2015,1.9038471,3099000.0,0.28334948
Colombia,2016,2.0598714,3370000.0,0.24306634
Colombia,2017,2.070051,3712000.0,0.22213411
Colombia,2018,2.55753,4020000.0,0.20404445
Colombia,2019,2.6381485,4169000.0,0.19556443
Colombia,2020,1.2478757,1252000.0,0.10865774
Colombia,2021,1.7007594,2127000.0,0.07036214
Costa Rica,2012,4.4107556,2343000.0,0.15025042
Costa Rica,2013,4.6870594,2428000.0,0.1340683
Costa Rica,2014,4.617562,2527000.0,0.15919621
Costa Rica,2015,4.7099004,2660000.0,0.1869701
Costa Rica,2016,4.9939566,2925000.0,0.11199392
Costa Rica,2017,4.8088317,2960000.0,0.090082124
Costa Rica,2018,4.6541758,3017000.0,0.10449237
Costa Rica,2019,4.8180857,3139000.0,0.054133926
Costa Rica,2021,2.7197192,1347000.0,0.040955104
Denmark,2008,1.6828082,9016000.0,0.044996694
Denmark,2010,1.9747332,8744000.0,0.042877764
Denmark,2011,1.4525561,7864000.0,0.029268682
Denmark,2012,1.4730273,8443000.0,0.030079588
Denmark,2013,1.685459,8557000.0,0.03066817
Denmark,2014,1.8857125,10267000.0,0.040940445
Denmark,2015,1.8737764,10424000.0,0.043309417
Denmark,2016,1.930691,10781000.0,0.04077191
Denmark,2017,2.3386962,12426000.0,0.05026482
Denmark,2018,2.2581284,12749000.0,0.05245785
